Microsoft Windows [Version 10.0.26200.8037]
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_quantile.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_rank.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_reindex.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_reindex_like.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_rename.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_rename_axis.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_reorder_levels.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_replace.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_reset_index.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_round.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_sample.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_select_dtypes.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_set_axis.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_set_index.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_shift.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_size.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_sort_index.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_sort_values.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_swaplevel.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_to_csv.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_to_dict.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_to_dict_of_blocks.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_to_numpy.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_to_period.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_to_records.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_to_timestamp.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_transpose.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_truncate.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_tz_convert.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_tz_localize.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_update.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_value_counts.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/methods/test_values.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/test_alter_axes.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/test_api.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/test_arithmetic.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/test_arrow_interface.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/test_block_internals.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/test_constructors.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/test_cumulative.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/test_iteration.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/test_logical_ops.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/test_nonunique_indexes.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/test_npfuncs.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/test_query_eval.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/test_reductions.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/test_repr.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/test_stack_unstack.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/test_subclass.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/test_ufunc.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/test_unary.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/frame/test_validate.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/generic/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/generic/test_duplicate_labels.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/generic/test_finalize.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/generic/test_frame.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/generic/test_generic.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/generic/test_label_or_level_utils.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/generic/test_series.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/generic/test_to_xarray.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/aggregate/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/aggregate/test_aggregate.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/aggregate/test_cython.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/aggregate/test_numba.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/aggregate/test_other.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/conftest.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/methods/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/methods/test_describe.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/methods/test_groupby_shift_diff.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/methods/test_is_monotonic.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/methods/test_kurt.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/methods/test_nlargest_nsmallest.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/methods/test_nth.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/methods/test_quantile.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/methods/test_rank.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/methods/test_sample.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/methods/test_size.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/methods/test_skew.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/methods/test_value_counts.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/test_all_methods.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/test_api.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/test_apply.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/test_bin_groupby.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/test_categorical.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/test_counting.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/test_cumulative.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/test_filters.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/test_groupby.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/test_groupby_dropna.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/test_groupby_subclass.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/test_grouping.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/test_index_as_string.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/test_indexing.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/test_libgroupby.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/test_missing.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/test_numba.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/test_numeric_only.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/test_pipe.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/test_raises.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/test_reductions.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/test_timegrouper.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/transform/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/transform/test_numba.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/groupby/transform/test_transform.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/base_class/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/base_class/test_constructors.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/base_class/test_formats.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/base_class/test_indexing.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/base_class/test_pickle.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/base_class/test_reshape.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/base_class/test_setops.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/base_class/test_where.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/categorical/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/categorical/test_append.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/categorical/test_astype.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/categorical/test_category.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/categorical/test_constructors.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/categorical/test_equals.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/categorical/test_fillna.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/categorical/test_formats.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/categorical/test_indexing.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/categorical/test_map.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/categorical/test_reindex.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/categorical/test_setops.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/conftest.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimelike_/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimelike_/test_drop_duplicates.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimelike_/test_equals.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimelike_/test_indexing.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimelike_/test_is_monotonic.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimelike_/test_nat.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimelike_/test_sort_values.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimelike_/test_value_counts.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/methods/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/methods/test_asof.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/methods/test_astype.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/methods/test_delete.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/methods/test_factorize.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/methods/test_fillna.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/methods/test_insert.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/methods/test_isocalendar.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/methods/test_map.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/methods/test_normalize.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/methods/test_repeat.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/methods/test_resolution.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/methods/test_round.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/methods/test_shift.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/methods/test_snap.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/methods/test_to_frame.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/methods/test_to_julian_date.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/methods/test_to_period.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/methods/test_to_pydatetime.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/methods/test_to_series.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/methods/test_tz_convert.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/methods/test_tz_localize.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/methods/test_unique.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/test_arithmetic.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/test_constructors.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/test_date_range.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/test_datetime.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/test_formats.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/test_freq_attr.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/test_indexing.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/test_iter.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/test_join.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/test_npfuncs.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/test_ops.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/test_partial_slicing.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/test_pickle.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/test_reindex.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/test_scalar_compat.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/test_setops.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/datetimes/test_timezones.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/interval/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/interval/test_astype.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/interval/test_constructors.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/interval/test_equals.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/interval/test_formats.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/interval/test_indexing.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/interval/test_interval.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/interval/test_interval_range.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/interval/test_interval_tree.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/interval/test_join.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/interval/test_pickle.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/interval/test_setops.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/multi/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/multi/conftest.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/multi/test_analytics.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/multi/test_astype.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/multi/test_compat.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/multi/test_constructors.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/multi/test_conversion.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/multi/test_copy.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/multi/test_drop.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/multi/test_duplicates.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/multi/test_equivalence.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/multi/test_formats.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/multi/test_get_level_values.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/multi/test_get_set.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/multi/test_indexing.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/multi/test_integrity.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/multi/test_isin.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/multi/test_join.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/multi/test_lexsort.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/multi/test_missing.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/multi/test_monotonic.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/multi/test_names.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/multi/test_partial_indexing.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/multi/test_pickle.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/multi/test_reindex.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/multi/test_reshape.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/multi/test_setops.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/multi/test_sorting.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/multi/test_take.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/multi/test_util.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/numeric/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/numeric/test_astype.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/numeric/test_indexing.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/numeric/test_join.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/numeric/test_numeric.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/numeric/test_setops.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/object/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/object/test_astype.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/object/test_indexing.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/period/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/period/methods/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/period/methods/test_asfreq.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/period/methods/test_astype.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/period/methods/test_factorize.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/period/methods/test_fillna.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/period/methods/test_insert.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/period/methods/test_is_full.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/period/methods/test_repeat.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/period/methods/test_shift.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/period/methods/test_to_timestamp.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/period/test_constructors.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/period/test_formats.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/period/test_freq_attr.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/period/test_indexing.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/period/test_join.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/period/test_monotonic.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/period/test_partial_slicing.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/period/test_period.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/period/test_period_range.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/period/test_pickle.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/period/test_resolution.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/period/test_scalar_compat.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/period/test_searchsorted.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/period/test_setops.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/period/test_tools.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/ranges/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/ranges/test_constructors.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/ranges/test_indexing.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/ranges/test_join.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/ranges/test_range.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/ranges/test_setops.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/string/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/string/test_astype.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/string/test_indexing.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/test_any_index.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/test_base.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/test_common.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/test_datetimelike.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/test_engines.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/test_frozen.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/test_index_new.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/test_indexing.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/test_numpy_compat.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/test_old_base.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/test_setops.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/test_subclass.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/timedeltas/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/timedeltas/methods/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/timedeltas/methods/test_astype.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/timedeltas/methods/test_factorize.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/timedeltas/methods/test_fillna.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/timedeltas/methods/test_insert.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/timedeltas/methods/test_repeat.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/timedeltas/methods/test_shift.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/timedeltas/test_arithmetic.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/timedeltas/test_constructors.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/timedeltas/test_delete.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/timedeltas/test_formats.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/timedeltas/test_freq_attr.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/timedeltas/test_indexing.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/timedeltas/test_join.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/timedeltas/test_ops.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/timedeltas/test_pickle.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/timedeltas/test_scalar_compat.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/timedeltas/test_searchsorted.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/timedeltas/test_setops.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/timedeltas/test_timedelta.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexes/timedeltas/test_timedelta_range.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexing/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexing/common.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexing/interval/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexing/interval/test_interval.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexing/interval/test_interval_new.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexing/multiindex/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexing/multiindex/test_chaining_and_caching.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexing/multiindex/test_datetime.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexing/multiindex/test_getitem.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexing/multiindex/test_iloc.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexing/multiindex/test_indexing_slow.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexing/multiindex/test_loc.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexing/multiindex/test_multiindex.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexing/multiindex/test_partial.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexing/multiindex/test_setitem.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexing/multiindex/test_slice.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexing/multiindex/test_sorted.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexing/test_at.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexing/test_categorical.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexing/test_chaining_and_caching.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexing/test_check_indexer.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexing/test_coercion.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexing/test_datetime.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexing/test_floats.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexing/test_iat.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexing/test_iloc.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexing/test_indexers.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexing/test_indexing.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexing/test_loc.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexing/test_na_indexing.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexing/test_partial.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/indexing/test_scalar.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/interchange/__init__.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/interchange/test_impl.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/interchange/test_spec_conformance.py
 create mode 100644 venv/Lib/site-packages/pandas/tests/interchange/test_utils.py
